
2017-07-08 19:58:31

Operating System
  Name                        = Ubuntu 16.04.2 LTS
[INFO]   Building for the following architectures: armeabi-v7a, x86
[INFO]   Signing with keystore: /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.Prueba
[DEBUG]  Classname: PruebaSqlite
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: classname changed since last build
[INFO]     Was: PruebaAqlite
[INFO]     Now: PruebaSqlite
[TRACE]  No .aar files to transform
[TRACE]  offline build file /tmp/build-2e3dde326fabf33f8829b046aef8a891a27b4fb5.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"fernandoagui.24@gmail.com","session":"93ffc545600744da77168de99e86e8f2190ee244 v50uY0OA2+Hnxu2rFEOrFi55u/hDD4jwnu/ISC7jJHR1Z+t2HREWh/gFOxUn0xjFtr/2d8G71J+dwOCtEKSpAdEjtH5/SqodxF0CTDyjw8lH8VHPrcgIqYhreT2lHBiy76YwbpnSY6oxhXXMVBwFQjGF2QydU7PpkGbadMt0kt3rwaeRCM28tFhE9mcl9ZMsqiPW1gcObNaYYG9+Vye4/UFQCHKJGor8sMBwUyZZVNsV/DXwlT3OBbtczVxeYZwqkvyrXApJb4Ot5TSOEBgTlLC7IZMKLsTaGamaeP+v+nmDItoSXurqyo+cpthaHJmBLzh/7Ml4N2kR3E+VVcsExss9PQaF1E/x2bjHXTDAN8Tdcv49+Rn+txNsi+gcoqdpxgcIlqEBDd8brRyLBjkIisov9JwUAZFnYRsHK3VMhJuW1znGEfdPR8KA2Nzc34HYRa2P+S7vTquu7ZD5Q1fHEs7Ln8hblG7XudLHB5eQyc0RvIb15BuzSdUt5r/qiGnLXUN2s8waAnoRzXxAGx3WSHCO9b1HEkGxhAOs7ek3zMGp58RcsnDrOJrtKsy/MP5H3V0ph/XyLCnpmUPBWOzITHsUZPIPkHX9b+AoIX8kKIsHea48JHN84OGBWG9K7hLLYi86QAObU7Y0F7UqTZKIABRjDfdZbSqRdlPj8zXEmljBqvkOM4N0Fode1rs7Vzf9LApy34qZI4c0n9KV2hx8lIzqLnD09TIF9LJMJiKkvA0=","ipaddress":"192.168.1.70","fingerprint":"da39a3ee5e6b4b0d3255bfef95601890afd80709","fingerprint_description":"Linux with Mac Address:","guid":"b3cdc654-2fb0-45da-9333-5b9399cc5fd5","appid":"com.Prueba","name":"Prueba SQLite","org_id":100144720,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.Prueba</id>\n  <name>Prueba SQLite</name>\n  <version>1.0</version>\n  <publisher>fers</publisher>\n  <url/>\n  <description/>\n  <copyright>2016 by fers</copyright>\n  <icon>icono.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>b3cdc654-2fb0-45da-9333-5b9399cc5fd5</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <enable-launch-screen-storyboard>true</enable-launch-screen-storyboard>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules>\n      <module platform=\"android\">ti.map</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"iphone\">false</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"android\">true</target>\n      <target device=\"mobileweb\">true</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>6.1.1.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">579fbe2828de2ce139e0b71e</property>\n  </ti:app>","modules":[{"id":"ti.map","platform":["android"],"deployType":["test"],"modulePath":"/home/fers/.titanium/modules/android/ti.map/3.0.1","version":"3.0.1","manifest":{"version":"3.0.1","apiversion":"3","architectures":"armeabi-v7a x86","description":"External version of Map module to support new Google Map v2 sdk","author":"Hieu Pham","license":"Apache Public License v2","copyright":"Copyright (c) 2013-2016 by Appcelerator, Inc.","name":"map","moduleid":"ti.map","guid":"f0d8fd44-86d2-4730-b67d-bd454577aeee","platform":"android","minsdk":"6.0.0","respackage":"com.google.android.gms"},"native":true,"jarName":"map.jar","jarFile":"/home/fers/.titanium/modules/android/ti.map/3.0.1/map.jar","hash":"130f2f086c57cd58c4966af04f3fb424","abis":["armeabi-v7a","x86"],"bindings":{"proxies":{"ti.map.MapModule":{"superPackageName":"org.appcelerator.kroll","methods":{"isGooglePlayServicesAvailable":{"runOnUiThread":false,"hasInvocation":false,"args":[],"apiName":"isGooglePlayServicesAvailable","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"int"}},"superProxyBindingClassName":"org.appcelerator.kroll.KrollModuleBindingGen","proxyClassName":"MapModule","proxyAttrs":{"propertyAccessors":[],"fullAPIName":"Map","name":"Map","proxyClassName":"ti.map.MapModule","isTopLevel":false,"id":"ti.map"},"packageName":"ti.map","sourceName":"ti.map.MapModuleBindingGen","constants":{"SUCCESS":{"proxyName":"SUCCESS","name":"SUCCESS","type":"int","value":0},"ANNOTATION_AZURE":{"proxyName":"ANNOTATION_AZURE","name":"ANNOTATION_AZURE","type":"float","value":210},"SATELLITE_TYPE":{"proxyName":"SATELLITE_TYPE","name":"SATELLITE_TYPE","type":"int","value":2},"ANNOTATION_DRAG_STATE_END":{"proxyName":"ANNOTATION_DRAG_STATE_END","name":"ANNOTATION_DRAG_STATE_END","type":"int","value":1},"ANNOTATION_VIOLET":{"proxyName":"ANNOTATION_VIOLET","name":"ANNOTATION_VIOLET","type":"float","value":270},"ANNOTATION_BLUE":{"proxyName":"ANNOTATION_BLUE","name":"ANNOTATION_BLUE","type":"float","value":240},"ANNOTATION_YELLOW":{"proxyName":"ANNOTATION_YELLOW","name":"ANNOTATION_YELLOW","type":"float","value":60},"TERRAIN_TYPE":{"proxyName":"TERRAIN_TYPE","name":"TERRAIN_TYPE","type":"int","value":3},"HYBRID_TYPE":{"proxyName":"HYBRID_TYPE","name":"HYBRID_TYPE","type":"int","value":4},"SERVICE_INVALID":{"proxyName":"SERVICE_INVALID","name":"SERVICE_INVALID","type":"int","value":9},"ANNOTATION_ORANGE":{"proxyName":"ANNOTATION_ORANGE","name":"ANNOTATION_ORANGE","type":"float","value":30},"ANNOTATION_CYAN":{"proxyName":"ANNOTATION_CYAN","name":"ANNOTATION_CYAN","type":"float","value":180},"NORMAL_TYPE":{"proxyName":"NORMAL_TYPE","name":"NORMAL_TYPE","type":"int","value":1},"ANNOTATION_ROSE":{"proxyName":"ANNOTATION_ROSE","name":"ANNOTATION_ROSE","type":"float","value":330},"SERVICE_MISSING":{"proxyName":"SERVICE_MISSING","name":"SERVICE_MISSING","type":"int","value":1},"ANNOTATION_RED":{"proxyName":"ANNOTATION_RED","name":"ANNOTATION_RED","type":"float","value":0},"ANNOTATION_DRAG_STATE_START":{"proxyName":"ANNOTATION_DRAG_STATE_START","name":"ANNOTATION_DRAG_STATE_START","type":"int","value":0},"SERVICE_DISABLED":{"proxyName":"SERVICE_DISABLED","name":"SERVICE_DISABLED","type":"int","value":3},"SERVICE_VERSION_UPDATE_REQUIRED":{"proxyName":"SERVICE_VERSION_UPDATE_REQUIRED","name":"SERVICE_VERSION_UPDATE_REQUIRED","type":"int","value":2},"ANNOTATION_GREEN":{"proxyName":"ANNOTATION_GREEN","name":"ANNOTATION_GREEN","type":"float","value":120},"ANNOTATION_MAGENTA":{"proxyName":"ANNOTATION_MAGENTA","name":"ANNOTATION_MAGENTA","type":"float","value":300}},"superProxyClassName":"KrollModule","isModule":true,"genClassName":"MapModuleBindingGen"},"ti.map.RouteProxy":{"superPackageName":"org.appcelerator.kroll","superProxyBindingClassName":"org.appcelerator.kroll.KrollProxyBindingGen","proxyClassName":"RouteProxy","proxyAttrs":{"propertyAccessors":["points","color","width"],"fullAPIName":"Map.Route","name":"Route","proxyClassName":"ti.map.RouteProxy","isTopLevel":false,"id":"ti.map.RouteProxy","creatableInModule":"ti.map.MapModule","parentModule":"org.appcelerator.kroll.annotations.Kroll.DEFAULT"},"packageName":"ti.map","sourceName":"ti.map.RouteProxyBindingGen","superProxyClassName":"KrollProxy","isModule":false,"genClassName":"RouteProxyBindingGen"},"ti.map.PolylineProxy":{"superPackageName":"org.appcelerator.kroll","superProxyBindingClassName":"org.appcelerator.kroll.KrollProxyBindingGen","proxyClassName":"PolylineProxy","proxyAttrs":{"propertyAccessors":["strokeColor","strokeWidth","color","width","zIndex","points"],"fullAPIName":"Map.Polyline","name":"Polyline","proxyClassName":"ti.map.PolylineProxy","isTopLevel":false,"id":"ti.map.PolylineProxy","creatableInModule":"ti.map.MapModule","parentModule":"org.appcelerator.kroll.annotations.Kroll.DEFAULT"},"packageName":"ti.map","sourceName":"ti.map.PolylineProxyBindingGen","superProxyClassName":"KrollProxy","isModule":false,"genClassName":"PolylineProxyBindingGen"},"ti.map.AnnotationProxy":{"superPackageName":"org.appcelerator.kroll","superProxyBindingClassName":"org.appcelerator.kroll.KrollProxyBindingGen","proxyClassName":"AnnotationProxy","proxyAttrs":{"propertyAccessors":["subtitle","subtitleid","title","titleid","latitude","longitude","draggable","image","pincolor","customView","leftButton","leftView","rightButton","rightView","showInfoWindow","centerOffset"],"fullAPIName":"Map.Annotation","name":"Annotation","proxyClassName":"ti.map.AnnotationProxy","isTopLevel":false,"id":"ti.map.AnnotationProxy","creatableInModule":"ti.map.MapModule","parentModule":"org.appcelerator.kroll.annotations.Kroll.DEFAULT"},"packageName":"ti.map","sourceName":"ti.map.AnnotationProxyBindingGen","superProxyClassName":"KrollProxy","isModule":false,"genClassName":"AnnotationProxyBindingGen"},"ti.map.StreetViewPanoramaProxy":{"superPackageName":"ti.map","superProxyBindingClassName":"ti.map.ViewProxyBindingGen","proxyClassName":"StreetViewPanoramaProxy","proxyAttrs":{"propertyAccessors":["position","panning","zoom","streetNames","userNavigation"],"fullAPIName":"Map.StreetViewPanorama","name":"StreetViewPanorama","proxyClassName":"ti.map.StreetViewPanoramaProxy","isTopLevel":false,"id":"ti.map.StreetViewPanoramaProxy","creatableInModule":"ti.map.MapModule","parentModule":"org.appcelerator.kroll.annotations.Kroll.DEFAULT"},"packageName":"ti.map","sourceName":"ti.map.StreetViewPanoramaProxyBindingGen","superProxyClassName":"ViewProxy","isModule":false,"genClassName":"StreetViewPanoramaProxyBindingGen"},"ti.map.ViewProxy":{"superPackageName":"org.appcelerator.titanium.proxy","methods":{"getMinZoomLevel":{"runOnUiThread":false,"hasInvocation":false,"args":[],"apiName":"getMinZoomLevel","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"float"},"removeRoute":{"runOnUiThread":false,"hasInvocation":false,"args":[{"converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"route","sourceName":"route","type":"ti.map.RouteProxy"}],"apiName":"removeRoute","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"void"},"selectAnnotation":{"runOnUiThread":false,"hasInvocation":false,"args":[{"converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"annotation","sourceName":"annotation","type":"java.lang.Object"}],"apiName":"selectAnnotation","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"void"},"removePolygon":{"runOnUiThread":false,"hasInvocation":false,"args":[{"converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"polygon","sourceName":"polygon","type":"ti.map.PolygonProxy"}],"apiName":"removePolygon","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"void"},"removeAllPolylines":{"runOnUiThread":false,"hasInvocation":false,"args":[],"apiName":"removeAllPolylines","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"void"},"zoom":{"runOnUiThread":false,"hasInvocation":false,"args":[{"converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"delta","sourceName":"delta","type":"int"}],"apiName":"zoom","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"void"},"getMaxZoomLevel":{"runOnUiThread":false,"hasInvocation":false,"args":[],"apiName":"getMaxZoomLevel","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"float"},"addPolyline":{"runOnUiThread":false,"hasInvocation":false,"args":[{"converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"polyline","sourceName":"polyline","type":"ti.map.PolylineProxy"}],"apiName":"addPolyline","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"void"},"removeCircle":{"runOnUiThread":false,"hasInvocation":false,"args":[{"converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"circle","sourceName":"circle","type":"ti.map.CircleProxy"}],"apiName":"removeCircle","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"void"},"removeAllCircles":{"runOnUiThread":false,"hasInvocation":false,"args":[],"apiName":"removeAllCircles","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"void"},"addAnnotations":{"runOnUiThread":false,"hasInvocation":false,"args":[{"converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"annoObject","sourceName":"annoObject","type":"java.lang.Object"}],"apiName":"addAnnotations","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"void"},"addAnnotation":{"runOnUiThread":false,"hasInvocation":false,"args":[{"converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"annotation","sourceName":"annotation","type":"ti.map.AnnotationProxy"}],"apiName":"addAnnotation","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"void"},"removeAnnotation":{"runOnUiThread":false,"hasInvocation":false,"args":[{"converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"annotation","sourceName":"annotation","type":"java.lang.Object"}],"apiName":"removeAnnotation","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"void"},"removePolyline":{"runOnUiThread":false,"hasInvocation":false,"args":[{"converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"polyline","sourceName":"polyline","type":"ti.map.PolylineProxy"}],"apiName":"removePolyline","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"void"},"addPolygon":{"runOnUiThread":false,"hasInvocation":false,"args":[{"converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"polygon","sourceName":"polygon","type":"ti.map.PolygonProxy"}],"apiName":"addPolygon","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"void"},"removeAllPolygons":{"runOnUiThread":false,"hasInvocation":false,"args":[],"apiName":"removeAllPolygons","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"void"},"addRoute":{"runOnUiThread":false,"hasInvocation":false,"args":[{"converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"route","sourceName":"route","type":"ti.map.RouteProxy"}],"apiName":"addRoute","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"void"},"addCircle":{"runOnUiThread":false,"hasInvocation":false,"args":[{"converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"circle","sourceName":"circle","type":"ti.map.CircleProxy"}],"apiName":"addCircle","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"void"},"setLocation":{"runOnUiThread":false,"hasInvocation":false,"args":[{"converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"location","sourceName":"location","type":"java.lang.Object"}],"apiName":"setLocation","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"void"},"removeAnnotations":{"runOnUiThread":false,"hasInvocation":false,"args":[{"converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"annos","sourceName":"annos","type":"java.lang.Object"}],"apiName":"removeAnnotations","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"void"},"removeAllAnnotations":{"runOnUiThread":false,"hasInvocation":false,"args":[],"apiName":"removeAllAnnotations","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"void"},"deselectAnnotation":{"runOnUiThread":false,"hasInvocation":false,"args":[{"converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"annotation","sourceName":"annotation","type":"java.lang.Object"}],"apiName":"deselectAnnotation","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"void"},"snapshot":{"runOnUiThread":false,"hasInvocation":false,"args":[],"apiName":"snapshot","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"void"}},"dynamicProperties":{"maxZoomLevel":{"set":false,"nativeConverter":"org.appcelerator.kroll.KrollConverter","getMethodName":"getMaxZoomLevel","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","javascriptConverter":"org.appcelerator.kroll.KrollConverter","getHasInvocation":false,"runOnUiThread":false,"getMethodArgs":[],"getReturnType":"float","get":true,"name":"maxZoomLevel","setHasInvocation":false,"getDefaultProviders":[]},"minZoomLevel":{"set":false,"nativeConverter":"org.appcelerator.kroll.KrollConverter","getMethodName":"getMinZoomLevel","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","javascriptConverter":"org.appcelerator.kroll.KrollConverter","getHasInvocation":false,"runOnUiThread":false,"getMethodArgs":[],"getReturnType":"float","get":true,"name":"minZoomLevel","setHasInvocation":false,"getDefaultProviders":[]}},"superProxyBindingClassName":"org.appcelerator.titanium.proxy.TiViewProxyBindingGen","proxyClassName":"ViewProxy","proxyAttrs":{"propertyAccessors":["userLocation","userLocationButton","mapType","region","annotations","animate","traffic","enableZoomControls","compassEnabled"],"fullAPIName":"Map.View","name":"View","proxyClassName":"ti.map.ViewProxy","isTopLevel":false,"id":"ti.map.ViewProxy","creatableInModule":"ti.map.MapModule","parentModule":"org.appcelerator.kroll.annotations.Kroll.DEFAULT"},"packageName":"ti.map","sourceName":"ti.map.ViewProxyBindingGen","superProxyClassName":"TiViewProxy","isModule":false,"genClassName":"ViewProxyBindingGen"},"ti.map.CircleProxy":{"superPackageName":"org.appcelerator.kroll","superProxyBindingClassName":"org.appcelerator.kroll.KrollProxyBindingGen","proxyClassName":"CircleProxy","proxyAttrs":{"propertyAccessors":["center","radius","strokeWidth","strokeColor","fillColor","zIndex","visible","opacity"],"fullAPIName":"Map.Circle","name":"Circle","proxyClassName":"ti.map.CircleProxy","isTopLevel":false,"id":"ti.map.CircleProxy","creatableInModule":"ti.map.MapModule","parentModule":"org.appcelerator.kroll.annotations.Kroll.DEFAULT"},"packageName":"ti.map","sourceName":"ti.map.CircleProxyBindingGen","superProxyClassName":"KrollProxy","isModule":false,"genClassName":"CircleProxyBindingGen"},"ti.map.PolygonProxy":{"superPackageName":"org.appcelerator.kroll","methods":{"setHoles":{"runOnUiThread":false,"hasInvocation":false,"args":[{"converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"holesList","sourceName":"holesList","type":"java.lang.Object[]"}],"apiName":"setHoles","converter":"org.appcelerator.kroll.KrollConverter","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","name":"__default_name__","returnType":"void"}},"superProxyBindingClassName":"org.appcelerator.kroll.KrollProxyBindingGen","proxyClassName":"PolygonProxy","proxyAttrs":{"propertyAccessors":["fillColor","strokeColor","strokeWidth","zIndex","points","holes"],"fullAPIName":"Map.Polygon","name":"Polygon","proxyClassName":"ti.map.PolygonProxy","isTopLevel":false,"id":"ti.map.PolygonProxy","creatableInModule":"ti.map.MapModule","parentModule":"org.appcelerator.kroll.annotations.Kroll.DEFAULT"},"packageName":"ti.map","sourceName":"ti.map.PolygonProxyBindingGen","superProxyClassName":"KrollProxy","isModule":false,"genClassName":"PolygonProxyBindingGen"}},"modules":{"ti.map.MapModule":{"apiName":"Map","createProxies":[{"propertyAccessors":["subtitle","subtitleid","title","titleid","latitude","longitude","draggable","image","pincolor","customView","leftButton","leftView","rightButton","rightView","showInfoWindow","centerOffset"],"fullAPIName":"Map.Annotation","name":"Annotation","proxyClassName":"ti.map.AnnotationProxy","isTopLevel":false,"id":"ti.map.AnnotationProxy","creatableInModule":"ti.map.MapModule","parentModule":"org.appcelerator.kroll.annotations.Kroll.DEFAULT"},{"propertyAccessors":["center","radius","strokeWidth","strokeColor","fillColor","zIndex","visible","opacity"],"fullAPIName":"Map.Circle","name":"Circle","proxyClassName":"ti.map.CircleProxy","isTopLevel":false,"id":"ti.map.CircleProxy","creatableInModule":"ti.map.MapModule","parentModule":"org.appcelerator.kroll.annotations.Kroll.DEFAULT"},{"propertyAccessors":["fillColor","strokeColor","strokeWidth","zIndex","points","holes"],"fullAPIName":"Map.Polygon","name":"Polygon","proxyClassName":"ti.map.PolygonProxy","isTopLevel":false,"id":"ti.map.PolygonProxy","creatableInModule":"ti.map.MapModule","parentModule":"org.appcelerator.kroll.annotations.Kroll.DEFAULT"},{"propertyAccessors":["strokeColor","strokeWidth","color","width","zIndex","points"],"fullAPIName":"Map.Polyline","name":"Polyline","proxyClassName":"ti.map.PolylineProxy","isTopLevel":false,"id":"ti.map.PolylineProxy","creatableInModule":"ti.map.MapModule","parentModule":"org.appcelerator.kroll.annotations.Kroll.DEFAULT"},{"propertyAccessors":["points","color","width"],"fullAPIName":"Map.Route","name":"Route","proxyClassName":"ti.map.RouteProxy","isTopLevel":false,"id":"ti.map.RouteProxy","creatableInModule":"ti.map.MapModule","parentModule":"org.appcelerator.kroll.annotations.Kroll.DEFAULT"},{"propertyAccessors":["position","panning","zoom","streetNames","userNavigation"],"fullAPIName":"Map.StreetViewPanorama","name":"StreetViewPanorama","proxyClassName":"ti.map.StreetViewPanoramaProxy","isTopLevel":false,"id":"ti.map.StreetViewPanoramaProxy","creatableInModule":"ti.map.MapModule","parentModule":"org.appcelerator.kroll.annotations.Kroll.DEFAULT"},{"propertyAccessors":["userLocation","userLocationButton","mapType","region","annotations","animate","traffic","enableZoomControls","compassEnabled"],"fullAPIName":"Map.View","name":"View","proxyClassName":"ti.map.ViewProxy","isTopLevel":false,"id":"ti.map.ViewProxy","creatableInModule":"ti.map.MapModule","parentModule":"org.appcelerator.kroll.annotations.Kroll.DEFAULT"}]}}}}]},"gzip":true,"followAllRedirects":true,"url":"https://platform.appcelerator.com/api/v1/auth/build-verify"}
